path,bytes,sha256
results/q2_direct_v4/runs/D28/config.json,170,34b1aa91ac244070bd8fa4f411a2eee19d9a1920431f17e9c2297b09a9132c65
results/q2_direct_v4/runs/D28/daily.csv,69020,7eaabe528a3a8a4fe8bdb9c034c75c02178a2d2a8fdcd3943142d51554f7843c
results/q2_direct_v4/runs/D28/decision_evidence.npz,12321931,e98cc0d83ee7971208febd231ddbc8f2dffe9777385591b5be9c0f3b9b166a57
results/q2_direct_v4/runs/D28/decisions.json,5601664,02cf99a45aabc5cd131f84e57ec48aefedefb5f678395534b1b7735f3302b3b8
results/q2_direct_v4/runs/D28/ledger.csv,26382988,3bb26b366d5a137cb727f46c419f56e9c3a20b53bcc4fd3ae40873611dd5536e
results/q2_direct_v4/runs/D28/plans.csv,6665213,e6e9a99872224f8b4686306a5e7e6c0d2f291a639b9957874d9bcf105bf64b43
results/q2_direct_v4/runs/D28/summary.json,963,1055896d93d0fd94527ac6801b812c34d1d5e67ef5347eeb66a7b28b85da076e
results/q2_direct_v4/runs/D56/config.json,170,fd6c04670c5eac6e75a13af2faf6b34e519bb23164bfc00e2fb417ba03fc1694
results/q2_direct_v4/runs/D56/daily.csv,68647,2318051a605093aba5c9acced9683d2f6c33c1572ae36391d5c81d40bfc281b7
results/q2_direct_v4/runs/D56/decision_evidence.npz,22449205,ee0991c40912e3546c7f332c8050de332a965f3b39511e92f33a6526f1e9a024
results/q2_direct_v4/runs/D56/decisions.json,5873699,0e3b367d85ef950b43bd473c801302b9c8371b3683bb99f76a0b8218b85e29ad
results/q2_direct_v4/runs/D56/ledger.csv,26346060,b98e7d4653c8658e9decbd0e941b64ba6c4749036a32d035fcf8b12bedcfaf67
results/q2_direct_v4/runs/D56/plans.csv,6657500,c772e9eb1482f67a063a782430eadc04c513d091cdda6250cdb910421910ef9b
results/q2_direct_v4/runs/D56/summary.json,967,4b6462c491bace61a1fb76edeaa6236b484f2c51de6197fc585f1507e41d4309
results/q2_direct_v4/runs/D56_mu0/config.json,168,b40c2c6afde90e3548b891f7546a1e36c748fb8a7d30e8d886708bbc7d4c8141
results/q2_direct_v4/runs/D56_mu0/daily.csv,68371,1e4b63ddf9d5120bf33660b6bff2908e68356f9315c5dd8afa291292b85c9b11
results/q2_direct_v4/runs/D56_mu0/decision_evidence.npz,22441138,f502726a9a96d5e84e90e499e26298da037a5628910d34424cb31a6090139a98
results/q2_direct_v4/runs/D56_mu0/decisions.json,5779112,aa612ada096664de616c1b020c2dc26d9dca32fd6401da7dc553ee0de077cc81
results/q2_direct_v4/runs/D56_mu0/ledger.csv,26317137,3124e561b232ea2910c29c5def6f7c37e903c2d2e3ba66c075d20e8ea6fc7d49
results/q2_direct_v4/runs/D56_mu0/plans.csv,6654265,e80ba2786515c9518821f5350362e913d6f4d87d2ef58af814826f64cb67d9c3
results/q2_direct_v4/runs/D56_mu0/summary.json,971,634428a35c5160c4d8d40b73f607b0532298420a8a9d78d5686c9965e134c00e
results/q2_direct_v4/runs/D56_mu069/config.json,178,9b5679f75a4b06e638955b5bc806f72c6773b0d8f0c3540913671082a77b2718
results/q2_direct_v4/runs/D56_mu069/daily.csv,66480,15013ba16cafd92a15ebc5b5c6ac66cd2575415813e12e189bae9deb0482a7ae
results/q2_direct_v4/runs/D56_mu069/decision_evidence.npz,22260323,a930a07bfc9f3b25c2ad23711758ad6bf9487ea8582a17fa929854d571135b47
results/q2_direct_v4/runs/D56_mu069/decisions.json,5732988,cf595f88e51591580e744de7d5d1ecb2fce8a7834682aac6cd5d49e7aba17822
results/q2_direct_v4/runs/D56_mu069/ledger.csv,26281118,401758e99d49b765aa825f58b82251c2917645a33eba2967564c53e257a7dc42
results/q2_direct_v4/runs/D56_mu069/plans.csv,6653257,e8ac657ae5bfdd2d1f26b7ad6cfe352108a81b3b9e2cc42ed5b8ccee09a8d05d
results/q2_direct_v4/runs/D56_mu069/summary.json,973,675d5ef6ec495926a634d05d7bda40a1898ff4c9638998ca7f31567753e4a04b
results/q2_direct_v4/runs/D56_risk625/config.json,181,983617ac8ef480e09a254c1885e51c29286e149b9a0715a57caebd24fd4e2774
results/q2_direct_v4/runs/D56_risk625/daily.csv,68416,038a2fbdaa825a14d5287c3b09a71caf0a8a7a1458207de0fa93a9b10941619e
results/q2_direct_v4/runs/D56_risk625/decision_evidence.npz,22444937,9302ee8022315a7c8db55cd01e820973c8542a04540a522b68eb5bc5221d48b3
results/q2_direct_v4/runs/D56_risk625/decisions.json,5888869,5c68674ab4069d78fd0ec50d09c287484233c7f00eceeff84c64fa3003631f36
results/q2_direct_v4/runs/D56_risk625/ledger.csv,26363563,52830c00645ebc0299362215c8101380a52aa269a363850f45f06baf7a8d99bf
results/q2_direct_v4/runs/D56_risk625/plans.csv,6665706,6e961d409891af3516b2dde49ebdf121348b7c8afaca9105c59447dee6dc583a
results/q2_direct_v4/runs/D56_risk625/summary.json,975,f51fa67d385f2eaf291aed8f6e2df17ced95c5255cdea4987eeec0d5ce833022
results/q2_direct_v4/runs/D56_risk625_refined/config.json,325,07b77e80f1d29cf6ec87d8826844006977ab553d309f0eb5bbade839b06be41d
results/q2_direct_v4/runs/D56_risk625_refined/daily.csv,68540,cf7ad82e2986797dd4ceb37952d5a0cd40c472137d8633f9719d2e0af053dd03
results/q2_direct_v4/runs/D56_risk625_refined/decision_evidence.npz,22443111,adee8c86613ec0807c8bcba494c997e003909ce0869ca04d0a4c6aa1b10f468a
results/q2_direct_v4/runs/D56_risk625_refined/decisions.json,10631228,b743e6f9ea613fa6ed6524b50b85309a24f15e65ab6dea7e4fa770b0ebec6cc0
results/q2_direct_v4/runs/D56_risk625_refined/ledger.csv,26368418,f5e8a465421b3c85c03512084c689f7e6a5d5b1a933bca914eb234b60dc794b6
results/q2_direct_v4/runs/D56_risk625_refined/plans.csv,6665036,a141210d0297cab3e4d55bd7665c537ea699fd85444780eb4be2bd5c6e4dafc7
results/q2_direct_v4/runs/D56_risk625_refined/summary.json,976,9b7baa49e5c1025ec9ea5859c7d7fc89a551650b1b26f5188882697fbcb7fe18
results/q2_direct_v4/win_loss_counts.csv,851,bf6579b4489de9dadcbcc32109dd21b4d075dba7f301367d9148c15fb4e22e15
scripts/q2_direct_v4/analyze_results.py,6423,5e708df1d04a3a36402b1aeb6421ed355fbc09c24176655911b65125d51e3093
scripts/q2_direct_v4/base_policy.py,6639,04f9944be72b613940b17a858cb6ce51aaca15fe61f72ff43bff05c186544b66
scripts/q2_direct_v4/build_documents.py,22026,e9309eed79779dc784233757f6fa2fd36a2e159c3a9aaf8bcd46b9d3477d90de
scripts/q2_direct_v4/causality_checks.py,4930,a764a8b6c7469a04d07f502fa8bd62ce64ac9a6f7ea0c0e943999283db930648
scripts/q2_direct_v4/figure_decisions.py,3648,39afbb57609971a2f706a8d3e1b7c38aa304e1ed3eecc93601f52fe45feae2fc
scripts/q2_direct_v4/independent_verify.py,48706,5dcec76a2eddecf97fea39b8b58197273c43f8f00d7a1a841ccb7b7da0d92920
scripts/q2_direct_v4/kernel.c,1747,064f9aaed5272c7caf2e3b18baf6de660cb182ae357ac97b873e1970995802cd
scripts/q2_direct_v4/kernel.py,1944,aeff871771993d1bf7a45120c9c31d0968debba6c4084a13dc8924e7f911bde1
scripts/q2_direct_v4/modelviz_driver.py,5287,7a8e3b4c204c34e69105fe746e1d1771843049b0976b106581c7aa511eb6670d
scripts/q2_direct_v4/package_results.py,5588,07c4532d373f240a27cc9d79a6f89c442ef14609d2f008fbd54239bbeb4a6bbc
scripts/q2_direct_v4/plots/monthly.py,2037,7f6dd30f8781b2e18b4b6bd8be488e035b6a3477641ce39e4a7bf9c4fd25551b
scripts/q2_direct_v4/plots/savings.py,2905,e0f94f79bc95c8c616f6b3add580c0e55f2ccdcd58f10afe006eca4453ad76f8
scripts/q2_direct_v4/policy.py,3347,bbcde7f15976cefb9181acbae44401e8b64f26f37c2705a32f2f43d9b627e246
scripts/q2_direct_v4/prepare_figures.py,3532,e84a1c12e64e929390456611a0f13eecce9b17f1c0ff3cc39bde9ab8d2595c0b
scripts/q2_direct_v4/reproduce.py,4254,07e05f16197f9c8077b56d3b0dd81cfc88387431f6d52a6fe2a9756d40e73c69
scripts/q2_direct_v4/run_experiments.py,6379,46fb26030ff0643b815f31e93bb616d8a6a460720f4b5148f02c1d0994989d9c
scripts/q2_direct_v4/supplement_january.py,1329,448684a28d0cc87ef1f2035b277394dece8ef2eb585f3f0458444cdbe40b1bdc
scripts/q2_direct_v4/test_kernel.py,2304,e500be36f75aa8ddda35cf915ff72d0b6c987f937ff6012e493660ef9984e8db
scripts/q2_direct_v4/verify_package.py,948,51809ce10952d15da9584c7bfdb7fa700b3e497dc59f1f2ac59c0a2bdbd55455
